order_id, product_id,customer_id,year,month,day,freight_charges,unit_price,quantity
10665,59,LONEP,2011,10,9,26.31,55,1
10665,76,LONEP,2011,10,9,26.31,18,10
10666,29,RICSU,2011,10,10,232.42,123.79,36
10666,65,RICSU,2011,10,10,232.42,21.05,10
10667,69,ERNSH,2011,10,10,78.09,36,45
10667,71,ERNSH,2011,10,10,78.09,21.5,14
10668,31,WANDK,2011,10,13,47.22,12.5,8
10668,55,WANDK,2011,10,13,47.22,24,4
10668,64,WANDK,2011,10,13,47.22,33.25,15
10669,36,SIMOB,2011,10,13,24.39,19,30
10670,23,FRANK,2011,10,14,203.48,9,32
10670,46,FRANK,2011,10,14,203.48,12,60
10670,67,FRANK,2011,10,14,203.48,14,25
10670,73,FRANK,2011,10,14,203.48,15,50
10670,75,FRANK,2011,10,14,203.48,7.75,25
10671,16,FRANR,2011,10,15,30.34,17.45,10
10671,62,FRANR,2011,10,15,30.34,49.3,10
10671,65,FRANR,2011,10,15,30.34,21.05,12
10672,38,BERGS,2011,10,1,95.75,263.5,15
10672,71,BERGS,2011,10,1,95.75,21.5,12
10673,16,WILMK,2011,10,16,22.76,17.45,3
10673,42,WILMK,2011,10,16,22.76,14,6
10673,43,WILMK,2011,10,16,22.76,46,6
10674,23,ISLAT,2011,10,16,0.9,9,5
10675,53,FRANK,2011,10,17,31.85,32.8,10
10675,58,FRANK,2011,10,17,31.85,13.25,30
10676,10,TORTU,2011,10,20,2.01,31,2
10676,19,TORTU,2011,10,20,2.01,9.2,7
10676,44,TORTU,2011,10,20,2.01,19.45,21
10677,26,ANTON,2011,10,20,4.03,31.23,30
10677,33,ANTON,2011,10,20,4.03,2.5,8
10678,12,SAVEA,2011,10,21,388.98,38,100
10678,33,SAVEA,2011,10,21,388.98,2.5,30
10678,41,SAVEA,2011,10,21,388.98,9.65,120
10678,54,SAVEA,2011,10,21,388.98,7.45,30
10679,59,BLONP,2011,10,21,27.94,55,12
10680,16,OLDWO,2011,10,22,26.61,17.45,50
10680,31,OLDWO,2011,10,22,26.61,12.5,20
10680,42,OLDWO,2011,10,22,26.61,14,40
10681,19,GREAL,2011,10,23,76.13,9.2,30
10681,21,GREAL,2011,10,23,76.13,10,12
10681,64,GREAL,2011,10,23,76.13,33.25,28
10682,33,ANTON,2011,10,23,36.13,2.5,30
10682,66,ANTON,2011,10,23,36.13,17,4
10682,75,ANTON,2011,10,23,36.13,7.75,30
10683,52,DUMON,2011,10,24,4.4,7,9
10684,40,OTTIK,2011,10,24,145.63,18.4,20
10684,47,OTTIK,2011,10,24,145.63,9.5,40
10684,60,OTTIK,2011,10,24,145.63,34,30
10685,10,GOURL,2011,10,13,33.75,31,20
10685,41,GOURL,2011,10,13,33.75,9.65,4
10685,47,GOURL,2011,10,13,33.75,9.5,15
10686,17,PICCO,2011,10,28,96.5,39,30
10686,26,PICCO,2011,10,28,96.5,31.23,15
10687,9,HUNGO,2011,10,28,296.43,97,50
10687,29,HUNGO,2011,10,28,296.43,123.79,10
10687,36,HUNGO,2011,10,28,296.43,19,6
10688,10,VAFFE,2011,10,15,299.09,31,18
10688,28,VAFFE,2011,10,15,299.09,45.6,60
10688,34,VAFFE,2011,10,15,299.09,14,14
10690,56,HANAR,2011,10,30,15.8,38,20
10690,77,HANAR,2011,10,30,15.8,13,30
10691,29,QUICK,2011,11,14,810.05,123.79,40
10691,43,QUICK,2011,11,14,810.05,46,40
10691,44,QUICK,2011,11,14,810.05,19.45,24
10691,62,QUICK,2011,11,14,810.05,49.3,48
10692,50,BSBEV,2011,10,31,61.02,43.9,20
10693,9,WHITC,2011,10,20,139.34,97,6
10693,54,WHITC,2011,10,20,139.34,7.45,60
10693,69,WHITC,2011,10,20,139.34,36,30
10693,73,WHITC,2011,10,20,139.34,15,15
10694,7,QUICK,2011,11,3,398.36,30,90
10694,59,QUICK,2011,11,3,398.36,55,25
10694,70,QUICK,2011,11,3,398.36,15,50
10695,8,WILMK,2011,11,18,16.72,40,10
10695,12,WILMK,2011,11,18,16.72,38,4
10695,24,WILMK,2011,11,18,16.72,4.5,20
10696,17,WHITC,2011,11,19,102.55,39,20
10696,46,WHITC,2011,11,19,102.55,12,18
10697,19,LINOD,2011,11,5,45.52,9.2,7
10697,35,LINOD,2011,11,5,45.52,18,9
10697,58,LINOD,2011,11,5,45.52,13.25,30
10697,70,LINOD,2011,11,5,45.52,15,30
10698,11,ERNSH,2011,11,6,272.47,21,15
10698,17,ERNSH,2011,11,6,272.47,39,8
10698,29,ERNSH,2011,11,6,272.47,123.79,12
10698,65,ERNSH,2011,11,6,272.47,21.05,65
10698,70,ERNSH,2011,11,6,272.47,15,8
10699,47,MORGK,2011,11,6,0.58,9.5,12
10700,34,SAVEA,2011,11,7,65.1,14,12
10700,68,SAVEA,2011,11,7,65.1,12.5,40
10700,71,SAVEA,2011,11,7,65.1,21.5,60
10701,59,HUNGO,2011,10,27,220.31,55,42
10701,71,HUNGO,2011,10,27,220.31,21.5,20
10701,76,HUNGO,2011,10,27,220.31,18,35
10702,3,NORTS,2011,11,24,23.94,10,6
10702,76,NORTS,2011,11,24,23.94,18,15
10703,2,FOLKO,2011,11,11,152.3,19,5
10703,59,FOLKO,2011,11,11,152.3,55,35
10703,73,FOLKO,2011,11,11,152.3,15,35
10704,4,QUEEN,2011,11,11,4.78,22,6
10704,24,QUEEN,2011,11,11,4.78,4.5,35
10704,48,QUEEN,2011,11,11,4.78,12.75,24
10705,31,HILAA,2011,11,12,3.52,12.5,20
10705,32,HILAA,2011,11,12,3.52,32,4
10706,16,OLDWO,2011,11,13,135.63,17.45,20
10706,43,OLDWO,2011,11,13,135.63,46,24
10706,59,OLDWO,2011,11,13,135.63,55,8
10707,55,AROUT,2011,10,30,21.74,24,21
10707,57,AROUT,2011,10,30,21.74,19.5,40
10707,70,AROUT,2011,10,30,21.74,15,28
10708,5,THEBI,2011,11,28,2.96,21.35,4
10708,36,THEBI,2011,11,28,2.96,19,5
10709,8,GOURL,2011,11,14,210.8,40,40
10709,60,GOURL,2011,11,14,210.8,34,10
10710,19,FRANS,2011,11,17,4.98,9.2,5
10710,47,FRANS,2011,11,17,4.98,9.5,5
10711,19,SAVEA,2011,12,2,52.41,9.2,12
10711,41,SAVEA,2011,12,2,52.41,9.65,42
10711,53,SAVEA,2011,12,2,52.41,32.8,120
10712,53,HUNGO,2011,11,18,89.93,32.8,3
10712,56,HUNGO,2011,11,18,89.93,38,30
10713,10,SAVEA,2011,11,19,167.05,31,18
10713,26,SAVEA,2011,11,19,167.05,31.23,30
10713,45,SAVEA,2011,11,19,167.05,9.5,110
10713,46,SAVEA,2011,11,19,167.05,12,24
10714,2,SAVEA,2011,11,19,24.49,19,30
10714,17,SAVEA,2011,11,19,24.49,39,27
10714,47,SAVEA,2011,11,19,24.49,9.5,50
10714,56,SAVEA,2011,11,19,24.49,38,18
10714,58,SAVEA,2011,11,19,24.49,13.25,12
10715,10,BONAP,2011,11,6,63.2,31,21
10715,71,BONAP,2011,11,6,63.2,21.5,30
10716,21,RANCH,2011,11,21,22.57,10,5
10716,61,RANCH,2011,11,21,22.57,28.5,10
10717,21,FRANK,2011,11,21,59.25,10,32
10717,54,FRANK,2011,11,21,59.25,7.45,15
10717,69,FRANK,2011,11,21,59.25,36,25
10718,12,KOENE,2011,11,24,170.88,38,36
10718,16,KOENE,2011,11,24,170.88,17.45,20
10718,36,KOENE,2011,11,24,170.88,19,40
10718,62,KOENE,2011,11,24,170.88,49.3,20
10719,18,LETSS,2011,11,24,51.44,62.5,12
10719,30,LETSS,2011,11,24,51.44,25.89,3
10719,54,LETSS,2011,11,24,51.44,7.45,40
10720,35,QUEDE,2011,11,11,9.53,18,21
10720,71,QUEDE,2011,11,11,9.53,21.5,8
10721,44,QUICK,2011,11,26,48.92,19.45,50
10722,2,SAVEA,2011,12,10,74.58,19,3
10722,31,SAVEA,2011,12,10,74.58,12.5,50
10722,68,SAVEA,2011,12,10,74.58,12.5,45
10722,75,SAVEA,2011,12,10,74.58,7.75,42
10723,26,WHITC,2011,11,27,21.72,31.23,15
10724,10,MEREP,2011,12,11,57.75,31,16
10724,61,MEREP,2011,12,11,57.75,28.5,5
10725,41,FAMIA,2011,11,28,10.83,9.65,12
10725,52,FAMIA,2011,11,28,10.83,7,4
10725,55,FAMIA,2011,11,28,10.83,24,6
10726,4,EASTC,2011,11,17,16.56,22,25
10726,11,EASTC,2011,11,17,16.56,21,5
10727,17,REGGC,2011,12,1,89.9,39,20
10727,56,REGGC,2011,12,1,89.9,38,10
10727,59,REGGC,2011,12,1,89.9,55,10
10728,30,QUEEN,2011,12,2,58.33,25.89,15
10728,40,QUEEN,2011,12,2,58.33,18.4,6
10728,55,QUEEN,2011,12,2,58.33,24,12
10728,60,QUEEN,2011,12,2,58.33,34,15
10729,21,LINOD,2011,12,16,141.06,10,30
10729,50,LINOD,2011,12,16,141.06,16.25,40
10730,16,BONAP,2011,12,3,20.12,17.45,15
10730,31,BONAP,2011,12,3,20.12,12.5,3
10730,65,BONAP,2011,12,3,20.12,21.05,10
10731,21,CHOPS,2011,12,4,96.65,10,40
10732,76,BONAP,2011,12,4,16.97,18,20
10733,28,BERGS,2011,12,5,110.11,45.6,20
10733,52,BERGS,2011,12,5,110.11,7,25
10734,6,GOURL,2011,12,5,1.63,25,30
10734,30,GOURL,2011,12,5,1.63,25.89,15
10734,76,GOURL,2011,12,5,1.63,18,20
10735,61,LETSS,2011,12,8,45.97,28.5,20
10735,77,LETSS,2011,12,8,45.97,13,2
10736,65,HUNGO,2011,12,9,44.1,21.05,40
10736,75,HUNGO,2011,12,9,44.1,7.75,20
10737,13,VINET,2011,12,9,7.79,6,4
10737,41,VINET,2011,12,9,7.79,9.65,12
10738,16,SPECD,2011,12,10,2.91,17.45,3
10739,36,VINET,2011,12,10,11.08,19,6
10739,52,VINET,2011,12,10,11.08,7,18
10740,28,WHITC,2011,12,11,81.88,45.6,5
10740,35,WHITC,2011,12,11,81.88,18,35
10740,45,WHITC,2011,12,11,81.88,9.5,40
10740,56,WHITC,2011,12,11,81.88,38,14
10741,2,AROUT,2011,11,28,10.96,19,15
10742,3,BOTTM,2011,12,12,243.73,10,20
10742,60,BOTTM,2011,12,12,243.73,34,50
10742,72,BOTTM,2011,12,12,243.73,34.8,35
10743,46,AROUT,2011,12,15,23.72,12,28
10744,40,VAFFE,2011,12,15,69.19,18.4,50
10745,18,QUICK,2011,12,16,3.52,62.5,24
10745,44,QUICK,2011,12,16,3.52,19.45,16
10745,59,QUICK,2011,12,16,3.52,55,45
10745,72,QUICK,2011,12,16,3.52,34.8,7
10746,13,CHOPS,2011,12,17,31.43,6,6
10746,42,CHOPS,2011,12,17,31.43,14,28
10746,62,CHOPS,2011,12,17,31.43,49.3,9
10746,69,CHOPS,2011,12,17,31.43,36,40
10747,31,PICCO,2011,12,17,117.33,12.5,8
10747,41,PICCO,2011,12,17,117.33,9.65,35
10747,63,PICCO,2011,12,17,117.33,43.9,9
10747,69,PICCO,2011,12,17,117.33,36,30
10748,23,SAVEA,2011,12,18,232.55,9,44
10748,40,SAVEA,2011,12,18,232.55,18.4,40
10748,56,SAVEA,2011,12,18,232.55,38,28
10749,56,ISLAT,2011,12,18,61.53,38,15
10749,59,ISLAT,2011,12,18,61.53,55,6
10749,76,ISLAT,2011,12,18,61.53,18,10
10750,45,WARTH,2011,12,19,79.3,9.5,40
10750,59,WARTH,2011,12,19,79.3,55,25
10751,26,RICSU,2011,12,22,130.79,31.23,12
10751,30,RICSU,2011,12,22,130.79,25.89,30
10751,50,RICSU,2011,12,22,130.79,16.25,20
10751,73,RICSU,2011,12,22,130.79,15,15
10752,69,NORTS,2011,12,22,1.39,36,3
10753,45,FRANS,2011,12,23,7.7,9.5,4
10753,74,FRANS,2011,12,23,7.7,10,5
10754,40,MAGAA,2011,12,23,2.38,18.4,3
10755,47,BONAP,2011,12,24,16.71,9.5,30
10755,56,BONAP,2011,12,24,16.71,38,30
10755,57,BONAP,2011,12,24,16.71,19.5,14
10755,69,BONAP,2011,12,24,16.71,36,25
10756,18,SPLIR,2011,12,25,73.21,62.5,21
10756,36,SPLIR,2011,12,25,73.21,19,20
10756,68,SPLIR,2011,12,25,73.21,12.5,6
10756,69,SPLIR,2011,12,25,73.21,36,20
10757,34,SAVEA,2011,12,25,8.19,14,30
10757,59,SAVEA,2011,12,25,8.19,55,7
10757,62,SAVEA,2011,12,25,8.19,49.3,30
10757,64,SAVEA,2011,12,25,8.19,33.25,24
10758,26,RICSU,2011,12,26,138.17,31.23,20
10758,52,RICSU,2011,12,26,138.17,7,60
10758,70,RICSU,2011,12,26,138.17,15,40
10759,32,GALED,2011,12,26,11.99,32,10
10760,25,MAISD,2011,12,29,155.64,14,12
10760,27,MAISD,2011,12,29,155.64,43.9,40
10760,43,MAISD,2011,12,29,155.64,46,30
10761,25,RATTC,2011,12,30,18.66,14,35
10761,75,RATTC,2011,12,30,18.66,7.75,18
10762,39,FOLKO,2011,12,30,328.74,18,16
10762,47,FOLKO,2011,12,30,328.74,9.5,30
10762,56,FOLKO,2011,12,30,328.74,38,60
10763,21,FOLIG,2011,12,31,37.35,10,40
10763,22,FOLIG,2011,12,31,37.35,21,6
10763,24,FOLIG,2011,12,31,37.35,4.5,20
10764,3,ERNSH,2011,12,31,145.45,10,20
10764,39,ERNSH,2011,12,31,145.45,18,130
10765,65,QUICK,2012,1,1,42.74,21.05,80
10766,2,OTTIK,2012,1,2,157.55,19,40
10766,7,OTTIK,2012,1,2,157.55,30,35
10766,68,OTTIK,2012,1,2,157.55,12.5,40
10767,42,SUPRD,2012,1,2,1.59,14,2
10768,22,AROUT,2012,1,5,146.32,21,4
10768,31,AROUT,2012,1,5,146.32,12.5,50
10768,60,AROUT,2012,1,5,146.32,34,15
10768,71,AROUT,2012,1,5,146.32,21.5,12
10769,41,VAFFE,2012,1,5,65.06,9.65,30
10769,52,VAFFE,2012,1,5,65.06,7,15
10769,61,VAFFE,2012,1,5,65.06,28.5,20
10769,62,VAFFE,2012,1,5,65.06,49.3,15
10770,11,HANAR,2012,1,6,5.32,21,15
10771,71,ERNSH,2012,1,7,11.19,21.5,16
10772,29,LEHMS,2012,1,7,91.28,123.79,18
10772,59,LEHMS,2012,1,7,91.28,55,25
10773,17,ERNSH,2012,1,8,96.43,39,33
10773,31,ERNSH,2012,1,8,96.43,12.5,70
10773,75,ERNSH,2012,1,8,96.43,7.75,7
10774,31,FOLKO,2011,12,25,48.2,12.5,2
10774,66,FOLKO,2011,12,25,48.2,17,50
10775,10,THECR,2012,1,9,20.25,31,6
10775,67,THECR,2012,1,9,20.25,14,3
10776,31,ERNSH,2012,1,12,351.53,12.5,16
10776,42,ERNSH,2012,1,12,351.53,14,12
10776,45,ERNSH,2012,1,12,351.53,9.5,27
10777,42,GOURL,2011,12,29,3.01,14,20
10778,41,BERGS,2012,1,13,6.79,9.65,10
10779,16,MORGK,2012,1,13,58.13,17.45,20
10779,62,MORGK,2012,1,13,58.13,49.3,20
10780,70,LILAS,2011,12,30,42.13,15,35
10780,77,LILAS,2011,12,30,42.13,13,15
10781,54,WARTH,2012,1,14,73.16,7.45,3
10781,56,WARTH,2012,1,14,73.16,38,20
10781,74,WARTH,2012,1,14,73.16,10,35
10782,31,CACTU,2012,1,14,1.1,12.5,1
10783,31,HANAR,2012,1,15,124.98,12.5,10
10783,38,HANAR,2012,1,15,124.98,263.5,5
10784,36,MAGAA,2012,1,15,70.09,19,30
10784,39,MAGAA,2012,1,15,70.09,18,2
10784,72,MAGAA,2012,1,15,70.09,34.8,30
10785,10,GROSR,2012,1,15,1.51,31,10
10785,75,GROSR,2012,1,15,1.51,7.75,10
10786,8,QUEEN,2012,1,16,110.87,40,30
10786,30,QUEEN,2012,1,16,110.87,25.89,15
10786,75,QUEEN,2012,1,16,110.87,7.75,42
10787,2,LAMAI,2012,1,2,249.93,19,15
10787,29,LAMAI,2012,1,2,249.93,123.79,20
10788,19,QUICK,2012,1,19,42.7,9.2,50
10788,75,QUICK,2012,1,19,42.7,7.75,40
10789,18,FOLIG,2012,1,19,100.6,62.5,30
10789,35,FOLIG,2012,1,19,100.6,18,15
10789,63,FOLIG,2012,1,19,100.6,43.9,30
10789,68,FOLIG,2012,1,19,100.6,12.5,18
10790,7,GOURL,2012,1,19,28.23,30,3
10790,56,GOURL,2012,1,19,28.23,38,20
10791,29,FRANK,2012,1,20,16.85,123.79,14
10791,41,FRANK,2012,1,20,16.85,9.65,20
10792,2,WOLZA,2012,1,20,23.79,19,10
10792,54,WOLZA,2012,1,20,23.79,7.45,3
10792,68,WOLZA,2012,1,20,23.79,12.5,15
10793,41,AROUT,2012,1,21,4.52,9.65,14
10793,52,AROUT,2012,1,21,4.52,7,8
10794,54,QUEDE,2012,1,21,21.49,7.45,6
10795,16,ERNSH,2012,1,21,126.66,17.45,65
10795,17,ERNSH,2012,1,21,126.66,39,35
10796,26,HILAA,2012,1,22,26.52,31.23,21
10796,44,HILAA,2012,1,22,26.52,19.45,10
10796,64,HILAA,2012,1,22,26.52,33.25,35
10796,69,HILAA,2012,1,22,26.52,36,24
10797,11,DRACD,2012,1,22,33.35,21,20
10798,62,ISLAT,2012,1,23,2.33,49.3,2
10798,72,ISLAT,2012,1,23,2.33,34.8,10
10799,13,KOENE,2012,2,6,30.76,6,20
10799,24,KOENE,2012,2,6,30.76,4.5,20
10799,59,KOENE,2012,2,6,30.76,55,25
10800,11,SEVES,2012,1,23,137.44,21,50
10800,54,SEVES,2012,1,23,137.44,7.45,7
10801,17,BOLID,2012,1,26,97.09,39,40
10801,29,BOLID,2012,1,26,97.09,123.79,20
10802,30,SIMOB,2012,1,26,257.26,25.89,25
10802,55,SIMOB,2012,1,26,257.26,24,60
10802,62,SIMOB,2012,1,26,257.26,49.3,5
10803,19,WELLI,2012,1,27,55.23,9.2,24
10803,25,WELLI,2012,1,27,55.23,14,15
10803,59,WELLI,2012,1,27,55.23,55,15
10804,10,SEVES,2012,1,27,27.33,31,36
10804,28,SEVES,2012,1,27,27.33,45.6,24
10804,49,SEVES,2012,1,27,27.33,20,4
10805,34,THEBI,2012,1,27,237.34,14,10
10805,38,THEBI,2012,1,27,237.34,263.5,10
10806,2,VICTE,2012,1,28,22.11,19,20
10806,65,VICTE,2012,1,28,22.11,21.05,2
10806,74,VICTE,2012,1,28,22.11,10,15
10807,40,FRANS,2012,1,28,1.36,18.4,1
10808,56,OLDWO,2012,1,29,45.53,38,20
10808,76,OLDWO,2012,1,29,45.53,18,50
10809,52,WELLI,2012,1,29,4.87,7,20
10810,13,LAUGB,2012,1,29,4.33,6,7
10810,25,LAUGB,2012,1,29,4.33,14,5
10810,70,LAUGB,2012,1,29,4.33,15,5
10811,19,LINOD,2012,1,30,31.22,9.2,15
10811,23,LINOD,2012,1,30,31.22,9,18
10811,40,LINOD,2012,1,30,31.22,18.4,30
10812,31,REGGC,2012,1,30,59.78,12.5,16
10812,72,REGGC,2012,1,30,59.78,34.8,40
10812,77,REGGC,2012,1,30,59.78,13,20
10813,2,RICAR,2012,2,2,47.38,19,12
10813,46,RICAR,2012,2,2,47.38,12,35
10814,41,VICTE,2012,2,2,130.94,9.65,20
10814,43,VICTE,2012,2,2,130.94,46,20
10814,48,VICTE,2012,2,2,130.94,12.75,8
10814,61,VICTE,2012,2,2,130.94,28.5,30
10815,33,SAVEA,2012,2,2,14.62,2.5,16
10816,38,GREAL,2012,2,3,719.78,263.5,30
10816,62,GREAL,2012,2,3,719.78,49.3,20
10817,26,KOENE,2012,1,20,306.07,31.23,40
10817,38,KOENE,2012,1,20,306.07,263.5,30
10817,40,KOENE,2012,1,20,306.07,18.4,60
10817,62,KOENE,2012,1,20,306.07,49.3,25
10818,32,MAGAA,2012,2,4,65.48,32,20
10818,41,MAGAA,2012,2,4,65.48,9.65,20
10819,43,CACTU,2012,2,4,19.76,46,7
10819,75,CACTU,2012,2,4,19.76,7.75,20
10820,56,RATTC,2012,2,4,37.52,38,30
10821,35,SPLIR,2012,2,5,36.68,18,20
10822,62,TRAIH,2012,2,5,7,49.3,3
10822,70,TRAIH,2012,2,5,7,15,6
10823,11,LILAS,2012,2,6,163.97,21,20
10823,57,LILAS,2012,2,6,163.97,19.5,15
10823,59,LILAS,2012,2,6,163.97,55,40
10823,77,LILAS,2012,2,6,163.97,13,15
10824,41,FOLKO,2012,2,6,1.23,9.65,12
10824,70,FOLKO,2012,2,6,1.23,15,9
10825,26,DRACD,2012,2,6,79.25,31.23,12
10825,53,DRACD,2012,2,6,79.25,32.8,20
10826,31,BLONP,2012,2,9,7.09,12.5,35
10826,57,BLONP,2012,2,9,7.09,19.5,15
10827,10,BONAP,2012,1,26,63.54,31,15
10827,39,BONAP,2012,1,26,63.54,18,21
10828,20,RANCH,2012,1,27,90.85,81,5
10828,38,RANCH,2012,1,27,90.85,263.5,2
10829,2,ISLAT,2012,2,10,154.72,19,10
10829,8,ISLAT,2012,2,10,154.72,40,20
10829,13,ISLAT,2012,2,10,154.72,6,10
10829,60,ISLAT,2012,2,10,154.72,34,21
10830,6,TRADH,2012,2,24,81.83,25,6
10830,39,TRADH,2012,2,24,81.83,18,28
10830,60,TRADH,2012,2,24,81.83,34,30
10830,68,TRADH,2012,2,24,81.83,12.5,24
10831,19,SANTG,2012,2,11,72.19,9.2,2
10831,35,SANTG,2012,2,11,72.19,18,8
10831,38,SANTG,2012,2,11,72.19,263.5,8
10831,43,SANTG,2012,2,11,72.19,46,9
10832,13,LAMAI,2012,2,11,43.26,6,3
10832,25,LAMAI,2012,2,11,43.26,14,10
10832,44,LAMAI,2012,2,11,43.26,19.45,16
10832,64,LAMAI,2012,2,11,43.26,33.25,3
10833,7,OTTIK,2012,2,12,71.49,30,20
10833,31,OTTIK,2012,2,12,71.49,12.5,9
10833,53,OTTIK,2012,2,12,71.49,32.8,9
10834,29,TRADH,2012,2,12,29.78,123.79,8
10834,30,TRADH,2012,2,12,29.78,25.89,20
10835,39,ANATR,2012,2,12,69.53,15,2
10835,59,ANATR,2012,2,12,69.53,55,15
10836,22,ERNSH,2012,2,13,411.88,21,52
10836,35,ERNSH,2012,2,13,411.88,18,6
10836,57,ERNSH,2012,2,13,411.88,19.5,24
10836,60,ERNSH,2012,2,13,411.88,34,60
10836,64,ERNSH,2012,2,13,411.88,33.25,30
10837,13,BERGS,2012,2,13,13.32,6,6
10837,40,BERGS,2012,2,13,13.32,18.4,25
10837,47,BERGS,2012,2,13,13.32,9.5,40
10837,76,BERGS,2012,2,13,13.32,18,21
10838,18,LINOD,2012,2,16,59.28,62.5,25
10838,36,LINOD,2012,2,16,59.28,19,50
10839,58,TRADH,2012,2,16,35.43,13.25,30
10839,72,TRADH,2012,2,16,35.43,34.8,15
10840,25,LINOD,2012,3,2,2.71,14,6
10840,39,LINOD,2012,3,2,2.71,18,10
10841,10,SUPRD,2012,2,17,424.3,31,16
10841,56,SUPRD,2012,2,17,424.3,38,30
10841,59,SUPRD,2012,2,17,424.3,55,50
10841,77,SUPRD,2012,2,17,424.3,13,15
10842,11,TORTU,2012,2,17,54.42,21,15
10842,43,TORTU,2012,2,17,54.42,46,5
10842,68,TORTU,2012,2,17,54.42,12.5,20
10842,70,TORTU,2012,2,17,54.42,15,12
10844,22,PICCO,2012,2,18,25.22,21,35
10845,23,QUICK,2012,2,4,212.98,9,70
10845,35,QUICK,2012,2,4,212.98,18,25
10845,42,QUICK,2012,2,4,212.98,14,42
10845,58,QUICK,2012,2,4,212.98,13.25,60
10845,64,QUICK,2012,2,4,212.98,33.25,48
10846,4,SUPRD,2012,3,5,56.46,22,21
10846,70,SUPRD,2012,3,5,56.46,15,30
10846,74,SUPRD,2012,3,5,56.46,10,20
10847,19,SAVEA,2012,2,5,487.57,9.2,12
10847,37,SAVEA,2012,2,5,487.57,26,60
10847,45,SAVEA,2012,2,5,487.57,9.5,36
10847,60,SAVEA,2012,2,5,487.57,34,45
10847,71,SAVEA,2012,2,5,487.57,21.5,55
10848,5,CONSH,2012,2,20,38.24,21.35,30
10848,9,CONSH,2012,2,20,38.24,97,3
10849,3,KOENE,2012,2,20,0.56,10,49
10849,26,KOENE,2012,2,20,0.56,31.23,18
10850,25,VICTE,2012,3,6,49.19,14,20
10850,33,VICTE,2012,3,6,49.19,2.5,4
10850,70,VICTE,2012,3,6,49.19,15,30
10851,2,RICAR,2012,2,23,160.55,19,5
10851,25,RICAR,2012,2,23,160.55,14,10
10851,57,RICAR,2012,2,23,160.55,19.5,10
10851,59,RICAR,2012,2,23,160.55,55,42
10852,2,RATTC,2012,2,9,174.05,19,15
10852,17,RATTC,2012,2,9,174.05,39,6
10852,62,RATTC,2012,2,9,174.05,49.3,50
10853,18,BLAUS,2012,2,24,53.83,62.5,10
10854,10,ERNSH,2012,2,24,100.22,31,100
10854,13,ERNSH,2012,2,24,100.22,6,65
10855,16,OLDWO,2012,2,24,170.97,17.45,50
10855,31,OLDWO,2012,2,24,170.97,12.5,14
10855,56,OLDWO,2012,2,24,170.97,38,24
10855,65,OLDWO,2012,2,24,170.97,21.05,15
10856,2,ANTON,2012,2,25,58.43,19,20
10856,42,ANTON,2012,2,25,58.43,14,20
10857,3,BERGS,2012,2,25,188.85,10,30
10857,26,BERGS,2012,2,25,188.85,31.23,35
10857,29,BERGS,2012,2,25,188.85,123.79,10
10858,7,LACOR,2012,2,26,52.51,30,5
10858,27,LACOR,2012,2,26,52.51,43.9,10
10858,70,LACOR,2012,2,26,52.51,15,4
10859,24,FRANK,2012,2,26,76.1,4.5,40
10859,54,FRANK,2012,2,26,76.1,7.45,35
10859,64,FRANK,2012,2,26,76.1,33.25,30
10860,76,FRANR,2012,2,26,19.26,18,20
10861,17,WHITC,2012,2,27,14.93,39,42
10861,18,WHITC,2012,2,27,14.93,62.5,20
10861,21,WHITC,2012,2,27,14.93,10,40
10861,33,WHITC,2012,2,27,14.93,2.5,35
10861,62,WHITC,2012,2,27,14.93,49.3,3
10862,11,LEHMS,2012,3,13,53.23,21,25
10862,52,LEHMS,2012,3,13,53.23,7,8
10863,58,HILAA,2012,3,2,30.26,13.25,12
10864,35,AROUT,2012,3,2,3.04,18,4
10864,67,AROUT,2012,3,2,3.04,14,15
10865,38,QUICK,2012,2,16,348.14,263.5,60
10865,39,QUICK,2012,2,16,348.14,18,80
10866,2,BERGS,2012,3,3,109.11,19,21
10866,24,BERGS,2012,3,3,109.11,4.5,6
10866,30,BERGS,2012,3,3,109.11,25.89,40
10867,53,LONEP,2012,3,17,1.93,32.8,3
10868,26,QUEEN,2012,3,4,191.27,31.23,20
10868,35,QUEEN,2012,3,4,191.27,18,30
10868,49,QUEEN,2012,3,4,191.27,20,42
10869,11,SEVES,2012,3,4,143.28,21,10
10869,23,SEVES,2012,3,4,143.28,9,50
10869,68,SEVES,2012,3,4,143.28,12.5,20
10870,35,WOLZA,2012,3,4,12.04,18,3
10871,6,BONAP,2012,3,5,112.27,25,50
10871,16,BONAP,2012,3,5,112.27,17.45,12
10871,17,BONAP,2012,3,5,112.27,39,16
10872,55,GODOS,2012,3,5,175.32,24,10
10872,62,GODOS,2012,3,5,175.32,49.3,20
10872,64,GODOS,2012,3,5,175.32,33.25,15
10872,65,GODOS,2012,3,5,175.32,21.05,21
10873,21,WILMK,2012,3,6,0.82,10,20
10873,28,WILMK,2012,3,6,0.82,45.6,3
10874,10,GODOS,2012,3,6,19.58,31,10
10875,19,BERGS,2012,3,6,32.37,9.2,25
10875,47,BERGS,2012,3,6,32.37,9.5,21
10875,49,BERGS,2012,3,6,32.37,20,15
10876,46,BONAP,2012,3,9,60.42,12,21
10876,64,BONAP,2012,3,9,60.42,33.25,20
10877,16,RICAR,2012,3,9,38.06,17.45,30
